2021-03-13 14:55:43,445 INFO  Logger.cs: 70 - 
2021-03-13 15:44:21,052 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM
2021-03-13 15:44:21,054 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-03-13 15:44:21,058 INFO  ExportHelper.cs: 153 - Creating package directories with name Assem1.SLDASM and save path D:\CAST\Surena5\Model\simple robot\Model
2021-03-13 15:44:24,216 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\CMakeLists.txt
2021-03-13 15:44:24,221 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\config\joint_names_Assem1.SLDASM.yaml
2021-03-13 15:44:24,232 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\package.xml
2021-03-13 15:44:24,234 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\package.xml
2021-03-13 15:44:24,256 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\launch\
2021-03-13 15:44:24,269 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\launch\
2021-03-13 15:44:24,282 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-03-13 15:44:24,284 INFO  ExportHelper.cs: 451 - Saving users preferences
2021-03-13 15:44:24,286 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-03-13 15:44:24,287 INFO  ExportHelper.cs: 465 - Setting STL preferences
2021-03-13 15:44:24,300 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-03-13 15:44:24,305 INFO  ExportHelper.cs: 197 - Hiding all components
2021-03-13 15:44:24,907 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-03-13 15:44:24,926 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-03-13 15:44:24,929 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-03-13 15:44:24,932 INFO  ExportHelper.cs: 270 - Exporting link: hip_yaw
2021-03-13 15:44:24,933 INFO  ExportHelper.cs: 272 - Link hip_yaw has 1 children
2021-03-13 15:44:24,935 INFO  ExportHelper.cs: 270 - Exporting link: hip_roll
2021-03-13 15:44:24,937 INFO  ExportHelper.cs: 272 - Link hip_roll has 1 children
2021-03-13 15:44:24,939 INFO  ExportHelper.cs: 270 - Exporting link: hip_pitch
2021-03-13 15:44:24,952 INFO  ExportHelper.cs: 272 - Link hip_pitch has 1 children
2021-03-13 15:44:24,955 INFO  ExportHelper.cs: 270 - Exporting link: knee
2021-03-13 15:44:24,956 INFO  ExportHelper.cs: 272 - Link knee has 1 children
2021-03-13 15:44:24,959 INFO  ExportHelper.cs: 270 - Exporting link: ankle_pitch
2021-03-13 15:44:24,960 INFO  ExportHelper.cs: 272 - Link ankle_pitch has 1 children
2021-03-13 15:44:24,962 INFO  ExportHelper.cs: 270 - Exporting link: ankle_roll
2021-03-13 15:44:24,964 INFO  ExportHelper.cs: 272 - Link ankle_roll has 0 children
2021-03-13 15:44:24,967 INFO  ExportHelper.cs: 318 - ankle_roll: Exporting STL with coordinate frame Origin_ankle_pitch_roll_joint2
2021-03-13 15:44:24,971 INFO  ExportHelper.cs: 323 - ankle_roll: Reference geometry name 
2021-03-13 15:44:25,065 INFO  ExportHelper.cs: 331 - Saving STL to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\meshes\ankle_roll.STL
2021-03-13 15:44:25,784 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-03-13 15:44:25,814 INFO  ExportHelper.cs: 318 - ankle_pitch: Exporting STL with coordinate frame Origin_knee_ankle_pitch_joint2
2021-03-13 15:44:25,816 INFO  ExportHelper.cs: 323 - ankle_pitch: Reference geometry name 
2021-03-13 15:44:25,884 INFO  ExportHelper.cs: 331 - Saving STL to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\meshes\ankle_pitch.STL
2021-03-13 15:44:26,097 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-03-13 15:44:26,117 INFO  ExportHelper.cs: 318 - knee: Exporting STL with coordinate frame Origin_hip_knee_joint2
2021-03-13 15:44:26,122 INFO  ExportHelper.cs: 323 - knee: Reference geometry name 
2021-03-13 15:44:26,302 INFO  ExportHelper.cs: 331 - Saving STL to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\meshes\knee.STL
2021-03-13 15:44:26,383 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-03-13 15:44:26,388 INFO  ExportHelper.cs: 318 - hip_pitch: Exporting STL with coordinate frame Origin_hip_roll_pitch_joint2
2021-03-13 15:44:26,394 INFO  ExportHelper.cs: 323 - hip_pitch: Reference geometry name 
2021-03-13 15:44:26,426 INFO  ExportHelper.cs: 331 - Saving STL to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\meshes\hip_pitch.STL
2021-03-13 15:44:26,498 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-03-13 15:44:26,508 INFO  ExportHelper.cs: 318 - hip_roll: Exporting STL with coordinate frame Origin_hip_yaw_roll_joint2
2021-03-13 15:44:26,510 INFO  ExportHelper.cs: 323 - hip_roll: Reference geometry name 
2021-03-13 15:44:26,538 INFO  ExportHelper.cs: 331 - Saving STL to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\meshes\hip_roll.STL
2021-03-13 15:44:26,598 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-03-13 15:44:26,610 INFO  ExportHelper.cs: 318 - hip_yaw: Exporting STL with coordinate frame Origin_base_hip_yaw_joint2
2021-03-13 15:44:26,614 INFO  ExportHelper.cs: 323 - hip_yaw: Reference geometry name 
2021-03-13 15:44:26,643 INFO  ExportHelper.cs: 331 - Saving STL to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\meshes\hip_yaw.STL
2021-03-13 15:44:26,716 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-03-13 15:44:26,720 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2021-03-13 15:44:26,727 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2021-03-13 15:44:26,764 INFO  ExportHelper.cs: 331 - Saving STL to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\meshes\base_link.STL
2021-03-13 15:44:26,833 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-03-13 15:44:26,834 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-03-13 15:44:27,152 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-03-13 15:44:27,161 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2021-03-13 15:44:27,162 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\urdf\Assem1.SLDASM.urdf
2021-03-13 15:44:27,306 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\urdf\Assem1.SLDASM.csv
2021-03-13 15:44:27,382 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-13 15:44:27,390 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-13 15:44:27,391 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-13 15:44:27,392 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-13 15:44:27,394 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-13 15:44:27,395 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-13 15:44:27,396 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-13 15:44:27,407 INFO  ExportHelper.cs: 234 - Copying log file
2021-03-13 15:44:27,415 INFO  ExportHelper.cs: 440 - Copying C:\Users\kasra\sw2urdf_logs\sw2urdf.log to D:\CAST\Surena5\Model\simple robot\Model\Assem1.SLDASM\export.log
2021-03-13 15:44:27,451 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-03-13 15:44:27,453 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2021-03-13 15:47:20,142 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2021-03-13 15:47:21,757 INFO  SwAddin.cs: 290 - Saving assembly
2021-03-13 15:47:21,975 INFO  SwAddin.cs: 293 - Opening property manager
2021-03-13 15:47:21,976 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-03-13 15:47:21,977 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Assem1.SLDASM
2021-03-13 15:47:21,979 INFO  ExportHelperExtension.cs: 1152 - Found 13 features of type [CoordSys] in Assem1.SLDASM
2021-03-13 15:47:21,980 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-13 15:47:21,981 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-03-13 15:47:21,981 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body2-1
2021-03-13 15:47:21,982 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body2-1
2021-03-13 15:47:21,984 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body2-1
2021-03-13 15:47:21,984 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body3-1
2021-03-13 15:47:21,985 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body3-1
2021-03-13 15:47:21,986 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body3-1
2021-03-13 15:47:21,987 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body4-1
2021-03-13 15:47:21,988 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body4-1
2021-03-13 15:47:21,990 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body4-1
2021-03-13 15:47:21,990 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body5-1
2021-03-13 15:47:21,992 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body5-1
2021-03-13 15:47:21,993 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body5-1
2021-03-13 15:47:21,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2021-03-13 15:47:21,995 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Base-1
2021-03-13 15:47:21,996 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2021-03-13 15:47:21,997 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part6-1
2021-03-13 15:47:21,999 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Part6-1
2021-03-13 15:47:22,001 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part6-1
2021-03-13 15:47:22,001 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body1-1
2021-03-13 15:47:22,002 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Body1-1
2021-03-13 15:47:22,004 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body1-1
2021-03-13 15:47:22,005 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-03-13 15:47:22,006 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Assem1.SLDASM
2021-03-13 15:47:22,008 INFO  ExportHelperExtension.cs: 1152 - Found 12 features of type [RefAxis] in Assem1.SLDASM
2021-03-13 15:47:22,009 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-13 15:47:22,009 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-03-13 15:47:22,009 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body2-1
2021-03-13 15:47:22,010 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body2-1
2021-03-13 15:47:22,011 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body2-1
2021-03-13 15:47:22,012 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body3-1
2021-03-13 15:47:22,013 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body3-1
2021-03-13 15:47:22,015 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body3-1
2021-03-13 15:47:22,015 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body4-1
2021-03-13 15:47:22,019 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body4-1
2021-03-13 15:47:22,020 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body4-1
2021-03-13 15:47:22,021 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body5-1
2021-03-13 15:47:22,023 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body5-1
2021-03-13 15:47:22,023 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body5-1
2021-03-13 15:47:22,024 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2021-03-13 15:47:22,025 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Base-1
2021-03-13 15:47:22,026 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2021-03-13 15:47:22,027 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part6-1
2021-03-13 15:47:22,027 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Part6-1
2021-03-13 15:47:22,029 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part6-1
2021-03-13 15:47:22,029 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body1-1
2021-03-13 15:47:22,030 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Body1-1
2021-03-13 15:47:22,032 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body1-1
2021-03-13 15:47:22,310 INFO  SwAddin.cs: 316 - Loading config tree
2021-03-13 15:47:22,312 INFO  Serialization.cs: 275 - URDF Configuration found
